id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_budget_fixed,product.budget.fixed,model_product_budget_fixed,base.group_user,1,1,1,1
access_product_budget_allocate,product.budget.allocate,model_product_budget_allocate,base.group_user,1,1,1,1
access_bucket_type,bucket.type,model_bucket_type,base.group_user,1,1,1,1
access_bucket,bucket,model_bucket,base.group_user,1,1,1,1
access_invoice_budget_line,invoice.budget.line,model_invoice_budget_line,base.group_user,1,1,1,1
access_product_budget_remaining,product.budget.remaining,model_product_budget_remaining,base.group_user,1,1,1,1
access_bucket_dashboard,bucket.dashboard,model_bucket_dashboard,base.group_user,1,1,1,1

access_vendor_line,vendor.line,model_vendor_line,base.group_user,1,1,1,1
access_vendor_line_released,vendor.line.released,model_vendor_line_released,base.group_user,1,1,1,1
access_user_line,user.line,model_user_line,base.group_user,1,1,1,1
access_user_line_released,user.line.released,model_user_line_released,base.group_user,1,1,1,1


access_vendor_bill_detail,vendor.bill.detail,model_vendor_bill_detail,base.group_user,1,1,1,1
access_vendor_bill_items,vendor.bill.items,model_vendor_bill_items,base.group_user,1,1,1,1
access_vendor_invoice_detail,vendor.invoice.detail,model_vendor_invoice_detail,base.group_user,1,1,1,1
access_user_invoice_detail,user.invoice.detail,model_user_invoice_detail,base.group_user,1,1,1,1
access_detailed_items,detailed.items,model_detailed_items,base.group_user,1,1,1,1
access_invoice_bill_wiz,invoice.bill.wiz,model_invoice_bill_wiz,base.group_user,1,1,1,1
access_invoice_visibility_wiz,invoice.visibility.wiz,model_invoice_visibility_wiz,base.group_user,1,1,1,1
access_user_invoice_visibility_wiz,user.invoice.visibility.wiz,model_user_invoice_visibility_wiz,base.group_user,1,1,1,1
access_vendor_line_released_inside_user,vendor.line.released.inside.user,model_vendor_line_released_inside_user,base.group_user,1,1,1,1